,dataDate,2t,cdir,uvb,e,lai_lv,stl1,ssrdc,tp,fdir,vitoe
193,284,285.04699707,368384.0,35314.0,-5.2475952543625e-05,2.5954284668,284.7791748025,506848.0,0.0002049207687382,107968.0,2670030592.0
194,285,283.0883483875,348496.0,30356.0,-5.65892551092375e-05,2.5906677246000003,283.6800842275,490256.0,0.0001118183135981025,150480.0,2633720384.0
195,286,282.7975463875,349168.0,21380.0,-3.75449308195e-05,2.585876464825,282.6235351575,486432.0,7.62939453125e-06,22000.0,2654989056.0
196,287,285.380065915,328944.0,22184.0,-3.226340049875e-05,2.581085205075,284.7257080075,467184.0,7.152557373e-07,21200.0,2669716032.0
197,288,283.79321289,328016.0,22860.0,-3.4869415685367497e-05,2.5784301757500003,284.08706665,463216.0,5.543231964095e-05,87456.0,2642872256.0
198,289,280.97921753,342144.0,31748.0,-2.76659848168775e-05,2.5778198242499997,281.076812745,472960.0,0.0,64768.0,2635346944.0
199,290,282.16937255749997,330640.0,34462.0,-3.4480006434025e-05,2.577178955075,281.9978332525,456384.0,0.0,91600.0,2656036288.0
200,291,284.755004885,324816.0,29794.0,-3.779912367475e-05,2.576599121075,283.51910400500003,447856.0,9.2983245849e-05,40656.0,2689211584.0
201,292,289.0096740725,275600.0,15714.0,-4.1941821109500004e-05,2.57598876955,286.493988035,404544.0,3.9219856261400005e-05,43168.0,2720156352.0
202,293,289.502716065,279888.0,18160.0,-0.00011746154632425,2.575378417975,288.02191161999997,403520.0,0.00031864643097125,41184.0,2662986048.0
203,294,283.2405700675,295536.0,31986.0,-7.541704690225e-05,2.5747680664,284.59680176,417968.0,6.330013275255e-05,125856.0,2572258624.0
204,295,281.34500122,284016.0,26440.0,-3.9853446651225004e-05,2.57415771485,281.8516845725,406320.0,4.1127204895499995e-05,161584.0,2603195136.0
205,296,281.80917358249997,282000.0,27826.0,-3.54532385246075e-05,2.5735778808500003,281.9624023425,401696.0,0.0,161584.0,2641514304.0
206,297,281.63081359750004,290720.0,37614.0,-3.7296907976475e-05,2.572998046875,281.16217041,406176.0,0.0,290736.0,2640455232.0
207,298,283.5132141125,251360.0,18752.0,-2.363004023195e-05,2.57232666015,282.324005125,367968.0,3.33786010732e-05,76400.0,2634949696.0
208,299,285.33956909,252080.0,28004.0,-3.7504301872275e-05,2.571746826175,284.375305175,365968.0,0.0,136864.0,2648194432.0
209,300,286.17660522250003,237376.0,24484.0,-2.6934023480958e-05,2.5711669922000002,285.5651245125,350432.0,0.0,100064.0,2674772928.0
210,301,284.7825622575,249696.0,32172.0,-3.92243964598e-05,2.5705566406,283.7003173825,357888.0,0.0,226480.0,2645478272.0
211,302,287.02008056750003,234128.0,30446.0,-6.49747671555e-05,2.5699157715,285.3143615725,340240.0,0.0005295276641953,161264.0,2625238784.0
212,303,286.2567138675,220336.0,23010.0,-6.8143999669675e-05,2.5693359375,285.355133055,326016.0,1.1205673217849999e-05,64368.0,2617309184.0
213,304,285.40626526,217024.0,20220.0,-5.0824135542e-05,2.5687561035,284.7882995625,321312.0,0.00036382675171,75216.0,2611689152.0
214,305,283.46908569,220704.0,24804.0,-4.68837679362e-05,2.5681152344,283.68997192250004,324016.0,6.77108764657e-05,166944.0,2560288576.0
215,306,280.28479004,202960.0,17758.0,-2.7435016818275e-05,2.5675048827999998,281.53619384499996,307296.0,0.0002168416976925,26016.0,2545411648.0
216,307,278.2452392575,198496.0,13446.0,-1.7050653695925e-05,2.566925048825,279.3879394525,301200.0,0.000158071517945125,256.0,2545725376.0
217,308,279.4108886725,188112.0,19066.0,-1.7581623978975e-05,2.56634521485,280.312194825,290528.0,2.77757644644e-05,48720.0,2561486208.0
218,309,280.7000732425,188976.0,19448.0,-2.1975196432475e-05,2.565673828125,280.84967041,288096.0,4.1723251343e-06,101056.0,2611136576.0
219,310,281.07147217,177328.0,19588.0,-3.34916985595e-05,2.5650939941499997,280.8721008275,273552.0,2.50339508055e-06,46928.0,2653706752.0
220,311,282.495880125,175600.0,16116.0,-4.057225305599e-05,2.56451416015,282.3966369625,271136.0,0.00010395050048930001,79920.0,2622670400.0
221,312,280.5319213875,169680.0,19852.0,-1.6580219380624998e-05,2.5639038086,280.9298400875,263296.0,3.5762786865250003e-07,82352.0,2643342848.0
222,313,279.8116149875,167024.0,24430.0,-1.5869736671525e-05,2.563293457025,279.8226623525,256672.0,0.0,147200.0,2675224768.0
223,314,277.62310791000004,169312.0,23404.0,-9.357172530125e-06,2.56268310545,277.884002685,258272.0,0.0,137136.0,2653635200.0
224,315,277.76306152,158016.0,20364.0,-6.3407933336950005e-06,2.562072753925,277.88952636500005,246256.0,2.384185791025e-07,92768.0,2653735232.0
225,316,278.84008789,156960.0,19316.0,-2.65974085776e-05,2.561492919925,278.43737793,242896.0,0.0002012252807627525,61824.0,2634082816.0
226,317,282.97665405,131680.0,9262.0,-5.6247226893e-06,2.5608520507500003,281.63497925,219456.0,3.492832183855e-05,30000.0,2619951872.0
227,318,281.80569458,133280.0,10240.0,-1.4315301086835e-05,2.5602416992499997,281.7577209475,218928.0,2.384185791e-07,9872.0,2635511616.0
228,319,279.5833129875,132032.0,11990.0,-1.5874044038525e-05,2.5599365234,280.0784606925,215568.0,8.3446502685e-07,15184.0,2638654336.0
229,320,278.3938903825,125600.0,7210.0,-1.3002427294975e-05,2.5599365234,279.0822143525,207536.0,6.79492950445e-06,5360.0,2627561344.0
230,321,279.88647460749996,119952.0,8452.0,-5.9173908084049995e-06,2.5599365234,279.4521484375,200176.0,2.384185791025e-07,19616.0,2623588480.0
231,322,280.98992919750003,118144.0,17688.0,-2.15073814615e-05,2.5599365234,280.36203003,194496.0,3.5762786865250003e-07,71232.0,2674870848.0
232,323,283.78436279,110080.0,6648.0,-1.064955722549e-05,2.5599365234,282.8023986825,187824.0,1.120567321775e-05,10000.0,2684642368.0
233,324,282.285064695,108304.0,8292.0,-1.3140204828225e-05,2.5599365234,282.372924805,183456.0,9.89437103265e-06,11696.0,2656691520.0
234,325,279.822906495,105408.0,6786.0,-1.544604310755e-05,2.5599365234,280.4141845675,179744.0,6.72340393062025e-05,16976.0,2591395712.0
235,326,277.183898925,113280.0,16126.0,-1.66412792168125e-05,2.5599365234,277.71685791,186128.0,0.0,99440.0,2593629888.0
236,327,276.9613647475,96928.0,5642.0,-4.68583311885e-06,2.5599365234,276.810180665,169712.0,1.07288360594e-05,9376.0,2628331648.0
237,328,278.65609741000003,98896.0,7026.0,-4.5619090086375e-06,2.5599365234,279.276916505,170000.0,2.62260437005e-06,22272.0,2597570240.0
238,329,275.5552063,93472.0,5630.0,-8.529168554774995e-07,2.5599365234,276.173339845,163104.0,1.20401382446e-05,848.0,2554316224.0
239,330,276.741485595,90832.0,9146.0,-3.8479571230875e-05,2.5599365234,277.295776365,159296.0,0.00038766860961825,6192.0,2500240256.0
240,331,275.6700439425,94992.0,10944.0,-1.4126242604050002e-05,2.5599365234,277.00366211000005,161440.0,1.895427703855e-05,27488.0,2462143744.0
241,332,275.3884277375,84192.0,8554.0,-1.2997770682149999e-05,2.5599365234,276.4340209975,150544.0,2.8610229492249997e-05,10272.0,2478775552.0
242,333,275.6306457525,84736.0,10838.0,-3.645091783225e-05,2.5599365234,275.676086425,149264.0,0.00024735927581899997,41648.0,2518661248.0
243,334,280.23236084,93546.66666666667,2178.6666666666665,-2.0263173307e-05,2.5599365234,278.6649780275,177920.0,0.0007133483886833334,0.0,2587815232.0
